a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"D:\phpstudy\php\iyou(1)\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"D:\phpstudy\php\iyou(1)\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"D:\phpstudy\php\iyou(1)\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"D:\phpstudy\php\iyou(1)\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"D:\phpstudy\php\iyou(1)\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"D:\phpstudy\php\iyou(1)\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:10:"connection";s:5:"close";s:6:"cookie";s:210:"PHPSESSID=e2bcsf9gmjl5dmmuorqdv7c9r6; _csrf=f34eb701b6ee3c238d88b759b19d254c4344066e5b4f4f96f19d5a6fb28a51eaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22u9ndL2U83XfFIbgy7um-_D1YPXYRo3KW%22%3B%7D";s:7:"referer";s:41:"http://project.com/index.php?r=user%2Ftui";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:4:"host";s:11:"project.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.4.33";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"user/collection";s:6:"action";s:55:"frontend\controllers\UserController::actionCollection()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"PATH";s:766:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Acer\abFiles\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;D:\web\mysql\bin;D:\phpstudy\php54n;D:\svn\bin;D:\svn sever\bin;C:\Program Files\TortoiseSVN\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\武海亮\AppData\Local\VanDyke Software\Clients\";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"D:/phpStudy/php54n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2420";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:30:"/index.php?r=user%2Fcollection";s:12:"QUERY_STRING";s:19:"r=user%2Fcollection";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"59606";s:15:"SCRIPT_FILENAME";s:46:"D:/phpstudy/php/iyou(1)/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:36:"D:/phpstudy/php/iyou(1)/frontend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:36:"D:/phpstudy/php/iyou(1)/frontend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:11:"project.com";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.10 (Win32) OpenSSL/0.9.8zb mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=e2bcsf9gmjl5dmmuorqdv7c9r6; _csrf=f34eb701b6ee3c238d88b759b19d254c4344066e5b4f4f96f19d5a6fb28a51eaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22u9ndL2U83XfFIbgy7um-_D1YPXYRo3KW%22%3B%7D";s:12:"HTTP_REFERER";s:41:"http://project.com/index.php?r=user%2Ftui";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:9:"HTTP_HOST";s:11:"project.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1459329520.6661999;s:12:"REQUEST_TIME";i:1459329520;}s:3:"GET";a:1:{s:1:"r";s:15:"user/collection";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"e2bcsf9gmjl5dmmuorqdv7c9r6";s:5:"_csrf";s:130:"f34eb701b6ee3c238d88b759b19d254c4344066e5b4f4f96f19d5a6fb28a51eaa:2:{i:0;s:5:"_csrf";i:1;s:32:"u9ndL2U83XfFIbgy7um-_D1YPXYRo3KW";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:28:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459329520.7073381;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459329520.7073851;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459329520.7205231;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459329520.7236609;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459329520.7246101;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1459329520.7278099;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'user/collection'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1459329520.72787;i:4;a:0:{}}i:7;a:5:{i:0;s:29:"Route to run: user/collection";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1459329520.7337799;i:4;a:0:{}}i:8;a:5:{i:0;s:71:"Running action: frontend\controllers\UserController::actionCollection()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1459329520.7345541;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1459329520.737848;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"D:\phpstudy\php\iyou(1)\frontend\controllers\UserController.php";s:4:"line";i:117;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:97:"SELECT COUNT(*) FROM `collect` LEFT JOIN `travel` ON travel.t_id=collect.t_id WHERE collect.u_id=";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1459329520.7588699;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"D:\phpstudy\php\iyou(1)\frontend\controllers\UserController.php";s:4:"line";i:121;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:61:"Opening DB connection: mysql:host=192.168.1.120;dbname=travel";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1459329520.7589691;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"D:\phpstudy\php\iyou(1)\frontend\controllers\UserController.php";s:4:"line";i:121;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";a:3:{i:0;s:5:"42000";i:1;i:1064;i:2;s:146:"You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1";}s:10:" * message";s:328:"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
The SQL being executed was: SELECT COUNT(*) FROM `collect` LEFT JOIN `travel` ON travel.t_id=collect.t_id WHERE collect.u_id=";s:17:" Exception string";s:3656:"exception 'PDOException' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1' in D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Command.php:837
Stack trace:
#0 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Command.php(837): PDOStatement->execute()
#1 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Query.php(389): yii\db\Command->queryScalar()
#3 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Query.php(296): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#4 D:\phpstudy\php\iyou(1)\frontend\controllers\UserController.php(121): yii\db\Query->count()
#5 [internal function]: frontend\controllers\UserController->actionCollection()
#6 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#7 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#8 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#9 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#10 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 D:\phpstudy\php\iyou(1)\frontend\web\index.php(18): yii\base\Application->run()
#12 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 1
The SQL being executed was: SELECT COUNT(*) FROM `collect` LEFT JOIN `travel` ON travel.t_id=collect.t_id WHERE collect.u_id=' in D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Schema.php:628
Stack trace:
#0 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Command.php(852): yii\db\Schema->convertException(Object(PDOException), 'SELECT COUNT(*)...')
#1 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Command.php(385): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#2 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Query.php(389): yii\db\Command->queryScalar()
#3 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\db\Query.php(296): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#4 D:\phpstudy\php\iyou(1)\frontend\controllers\UserController.php(121): yii\db\Query->count()
#5 [internal function]: frontend\controllers\UserController->actionCollection()
#6 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#7 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#8 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#9 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#10 D:\phpstudy\php\iyou(1)\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 D:\phpstudy\php\iyou(1)\frontend\web\index.php(18): yii\base\Application->run()
